Reading 1,Reading 2,Reading 3,Reading 4,Label
239,230,130,135,empty
239,230,130,134,empty
238,230,129,135,empty
239,230,130,134,empty
239,230,130,135,empty
238,230,130,134,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,129,135,empty
239,230,130,135,empty
238,230,130,135,empty
239,230,129,135,empty
239,230,129,135,empty
239,230,129,135,empty
239,230,130,134,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,231,130,135,empty
239,230,130,135,empty
239,230,129,135,empty
239,230,130,135,empty
239,230,129,135,empty
239,230,129,135,empty
239,230,130,134,empty
239,230,130,135,empty
238,230,130,134,empty
239,230,129,135,empty
239,230,130,134,empty
239,230,130,134,empty
239,230,130,134,empty
239,230,130,134,empty
239,230,130,135,empty
239,230,129,135,empty
239,230,130,134,empty
239,230,130,134,empty
238,230,130,134,empty
239,229,130,134,empty
239,230,129,134,empty
238,230,130,134,empty
239,230,129,135,empty
239,230,129,135,empty
239,230,129,135,empty
239,230,129,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,231,130,134,empty
239,230,130,135,empty
239,230,130,134,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,134,empty
239,230,129,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,129,134,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,134,empty
239,230,130,135,empty
239,230,130,134,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,134,empty
239,231,130,135,empty
239,230,130,135,empty
239,230,130,134,empty
239,230,129,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,134,empty
239,230,130,134,empty
239,230,130,134,empty
239,230,130,134,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,129,134,empty
239,230,129,134,empty
239,230,130,134,empty
239,230,129,134,empty
239,230,130,135,empty
239,230,130,134,empty
239,230,129,134,empty
239,230,130,134,empty
239,230,130,134,empty
239,230,129,134,empty
239,230,130,135,empty
239,230,129,135,empty
239,230,130,135,empty
239,230,130,134,empty
239,230,130,135,empty
239,230,130,134,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,129,134,empty
239,230,130,134,empty
239,230,130,135,empty
239,230,130,134,empty
239,230,130,135,empty
239,230,130,134,empty
239,230,130,134,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,129,135,empty
239,230,130,134,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,136,empty
239,230,130,135,empty
239,231,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
239,230,130,135,empty
240,231,130,135,empty
239,231,130,135,empty
239,231,130,136,empty
239,231,130,136,empty
239,230,130,135,empty
239,231,130,136,empty
240,231,131,136,empty
239,231,130,136,empty
239,230,130,135,empty
239,231,131,136,empty
239,231,131,135,empty
239,231,130,135,empty
239,231,131,135,empty
240,231,130,136,empty
239,231,130,135,empty
239,231,131,136,empty
239,231,130,135,empty
239,230,130,135,empty
240,231,130,136,empty
239,231,130,135,empty
239,230,130,135,empty
240,231,130,135,empty
239,231,131,135,empty
239,231,130,136,empty
239,231,131,135,empty
239,231,131,135,empty
239,231,131,136,empty
239,231,131,136,empty
239,231,131,135,empty
239,231,131,136,empty
239,231,130,136,empty
240,231,131,136,empty
239,231,131,136,empty
240,231,131,136,empty
239,231,131,136,empty
239,231,131,136,empty
240,230,131,135,empty
240,231,131,136,empty
240,231,131,136,empty
239,231,131,136,empty
240,231,131,135,empty
239,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
239,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,230,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
239,231,131,135,empty
239,231,131,135,empty
240,231,131,136,empty
240,231,131,135,empty
240,231,131,136,empty
240,231,131,136,empty
239,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
239,231,131,135,empty
240,231,131,136,empty
240,231,131,135,empty
240,231,131,136,empty
239,231,131,136,empty
239,231,131,136,empty
240,231,131,135,empty
240,231,131,135,empty
239,231,131,135,empty
240,231,131,135,empty
240,231,131,136,empty
239,231,131,135,empty
240,231,131,135,empty
240,231,131,136,empty
239,231,131,135,empty
239,231,131,135,empty
239,231,131,135,empty
239,231,131,135,empty
240,231,130,135,empty
240,231,131,136,empty
240,231,131,136,empty
239,231,131,135,empty
240,231,131,136,empty
240,231,131,135,empty
240,231,131,136,empty
239,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,135,empty
240,231,131,135,empty
240,232,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,132,136,empty
240,231,131,136,empty
240,231,131,135,empty
240,231,131,136,empty
240,231,132,136,empty
240,231,131,135,empty
240,232,132,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,132,137,empty
240,231,132,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,232,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,132,136,empty
240,231,131,136,empty
240,231,132,136,empty
240,231,131,136,empty
240,232,131,136,empty
240,231,131,137,empty
240,232,132,136,empty
240,232,131,136,empty
240,232,132,136,empty
240,231,132,136,empty
240,231,132,136,empty
240,231,132,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,132,136,empty
240,231,132,136,empty
240,231,131,137,empty
240,231,131,137,empty
240,232,131,137,empty
240,231,132,137,empty
240,232,132,136,empty
240,231,132,136,empty
240,232,132,137,empty
240,231,132,137,empty
240,232,131,136,empty
240,231,132,137,empty
240,231,131,136,empty
240,231,132,136,empty
240,232,132,136,empty
240,231,132,136,empty
240,232,132,137,empty
240,231,131,136,empty
240,232,131,136,empty
240,232,132,136,empty
240,231,131,136,empty
240,232,132,137,empty
240,232,131,137,empty
240,232,132,136,empty
240,232,132,136,empty
240,232,131,136,empty
240,232,132,137,empty
240,232,132,137,empty
240,232,132,137,empty
240,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
240,232,132,137,empty
240,232,132,137,empty
241,232,132,137,empty
240,232,132,137,empty
240,232,132,137,empty
240,232,132,137,empty
240,232,132,137,empty
241,232,132,137,empty
240,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,233,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,233,132,138,empty
241,232,133,137,empty
241,232,133,138,empty
241,232,133,137,empty
241,232,133,137,empty
241,232,133,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,133,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,233,133,137,empty
241,233,133,138,empty
241,233,133,138,empty
241,233,133,137,empty
241,233,133,138,empty
241,233,133,138,empty
241,233,133,138,empty
241,233,133,137,empty
241,233,133,137,empty
242,233,132,138,empty
242,233,133,138,empty
242,233,132,138,empty
242,232,133,138,empty
242,233,133,138,empty
242,233,133,138,empty
242,233,133,138,empty
242,233,133,138,empty
242,233,133,138,empty
242,233,133,138,empty
242,233,133,138,empty
242,233,133,138,empty
242,233,133,137,empty
241,232,133,138,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
240,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,231,132,137,empty
240,232,132,137,empty
240,231,131,136,empty
240,231,132,136,empty
240,231,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,131,137,empty
241,232,131,137,empty
241,232,132,136,empty
241,232,132,137,empty
241,232,133,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
240,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
240,231,132,137,empty
241,231,131,136,empty
241,231,132,137,empty
241,232,132,137,empty
240,231,132,137,empty
241,232,132,137,empty
241,232,131,137,empty
241,232,132,137,empty
240,231,131,137,empty
240,232,132,137,empty
241,231,132,137,empty
240,232,132,137,empty
240,232,132,137,empty
240,231,132,137,empty
240,231,131,137,empty
240,231,132,137,empty
240,231,132,137,empty
240,231,131,137,empty
241,232,132,137,empty
240,231,132,136,empty
240,232,132,137,empty
240,232,131,136,empty
240,232,132,137,empty
240,232,132,137,empty
240,231,132,137,empty
241,232,132,137,empty
240,232,132,137,empty
241,231,132,136,empty
241,231,132,137,empty
240,232,132,137,empty
241,231,131,137,empty
241,232,132,137,empty
241,231,132,137,empty
241,232,132,136,empty
241,231,133,137,empty
241,231,132,137,empty
241,231,132,137,empty
241,231,132,137,empty
241,232,132,136,empty
241,231,132,137,empty
241,232,132,137,empty
241,231,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,232,132,137,empty
241,231,132,136,empty
241,232,132,137,empty
241,231,132,137,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,131,136,empty
240,231,132,136,empty
240,231,131,136,empty
240,231,132,136,empty
240,231,132,136,empty
241,231,132,136,empty
241,231,131,136,empty
241,231,131,136,empty
241,231,132,136,empty
241,231,132,136,empty
241,231,131,135,empty
241,231,131,135,empty
241,231,131,136,empty
241,231,132,136,empty
241,231,131,136,empty
241,231,131,136,empty
241,231,131,136,empty
241,231,132,135,empty
241,231,132,136,empty
241,231,131,136,empty
241,231,131,136,empty
241,231,131,136,empty
241,230,132,136,empty
241,230,132,136,empty
241,231,131,136,empty
241,231,132,136,empty
241,231,132,136,empty
241,231,131,136,empty
241,231,132,136,empty
241,231,131,136,empty
241,231,132,136,empty
241,231,131,136,empty
241,231,132,136,empty
241,231,131,136,empty
241,231,132,136,empty
241,231,132,136,empty
241,231,132,136,empty
241,231,131,136,empty
241,231,131,136,empty
241,231,131,136,empty
241,231,132,136,empty
241,231,132,136,empty
241,231,132,136,empty
241,231,131,136,empty
242,231,132,137,empty
242,231,132,137,empty
242,231,132,137,empty
242,232,132,137,empty
242,232,132,137,empty
242,232,132,137,empty
242,232,132,137,empty
242,232,132,137,empty
242,232,133,137,empty
242,232,132,137,empty
242,232,133,137,empty
242,232,133,137,empty
242,232,133,138,empty
243,232,133,138,empty
242,232,133,138,empty
242,232,133,138,empty
243,233,133,138,empty
243,233,133,138,empty
243,233,133,138,empty
243,233,134,138,empty
243,232,133,138,empty
243,233,134,138,empty
243,232,134,138,empty
243,233,134,139,empty
243,233,133,139,empty
243,233,133,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,234,134,139,empty
243,233,134,139,empty
244,234,134,139,empty
243,233,134,138,empty
243,233,134,138,empty
243,233,134,139,empty
244,234,135,139,empty
244,234,134,139,empty
244,234,134,139,empty
244,234,134,139,empty
243,233,134,139,empty
243,234,134,139,empty
244,233,134,139,empty
244,233,134,139,empty
243,234,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
244,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
244,234,134,139,empty
243,233,134,139,empty
244,234,134,139,empty
244,233,134,139,empty
243,234,134,140,empty
243,234,134,139,empty
244,234,134,139,empty
244,234,134,139,empty
244,234,134,139,empty
243,234,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,234,134,139,empty
244,234,134,139,empty
244,234,135,139,empty
243,233,134,139,empty
243,234,134,139,empty
244,234,134,139,empty
243,233,135,139,empty
243,233,135,139,empty
244,234,135,139,empty
243,233,135,140,empty
244,234,134,140,empty
244,234,134,139,empty
243,234,134,140,empty
243,234,134,138,empty
244,234,134,139,empty
243,234,134,139,empty
244,233,134,139,empty
244,233,134,139,empty
243,234,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
244,234,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,133,138,empty
242,233,134,138,empty
243,233,134,139,empty
243,233,133,138,empty
242,232,133,138,empty
243,233,133,138,empty
243,233,134,138,empty
242,233,133,139,empty
243,233,134,138,empty
243,233,134,139,empty
244,234,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,233,134,139,empty
243,234,134,139,empty
243,234,134,139,empty
243,234,134,139,empty
243,233,135,139,empty
243,234,135,139,empty
243,234,135,139,empty
243,233,135,140,empty
243,233,135,140,empty
244,233,135,140,empty
243,234,135,139,empty
244,234,135,139,empty
244,234,136,140,empty
244,235,135,140,empty
244,234,136,140,empty
244,234,136,140,empty
244,234,136,140,empty
244,235,136,140,empty
244,234,136,140,empty
244,234,135,140,empty
244,234,136,140,empty
244,235,135,140,empty
244,235,135,140,empty
245,235,136,141,empty
245,235,136,141,empty
245,235,136,140,empty
245,235,136,141,empty
245,235,136,141,empty
245,235,136,141,empty
245,235,136,141,empty
245,235,136,141,empty
245,236,137,142,empty
245,235,137,141,empty
245,235,136,141,empty
245,235,137,142,empty
245,236,137,141,empty
245,235,137,142,empty
244,235,135,140,empty
245,236,137,141,empty
245,235,137,141,empty
245,235,137,141,empty
245,236,137,141,empty
245,236,137,142,empty
245,235,137,141,empty
245,235,137,142,empty
246,236,136,142,empty
246,236,137,142,empty
246,236,137,142,empty
246,236,137,142,empty
245,236,138,142,empty
246,236,137,142,empty
246,236,137,142,empty
246,236,137,142,empty
246,236,137,142,empty
246,236,137,142,empty
246,236,137,142,empty
246,236,137,142,empty
246,236,137,142,empty
246,236,137,142,empty
245,236,137,142,empty
245,236,137,141,empty
246,235,137,142,empty
245,235,137,141,empty
245,235,137,141,empty
245,236,137,141,empty
245,235,136,141,empty
245,235,137,141,empty
245,236,137,141,empty
245,235,137,141,empty
246,235,137,142,empty
245,236,137,141,empty
245,236,137,141,empty
245,236,137,141,empty
246,235,137,141,empty
245,236,137,141,empty
245,236,137,142,empty
245,235,137,141,empty
245,235,136,142,empty
245,236,137,141,empty
246,236,137,142,empty
246,236,137,142,empty
246,236,137,142,empty
246,235,137,141,empty
246,235,137,141,empty
245,236,137,142,empty
246,235,137,141,empty
245,236,137,141,empty
245,235,136,141,empty
245,236,137,142,empty
245,235,136,141,empty
245,236,137,141,empty
245,236,137,142,empty
245,235,137,142,empty
245,236,137,141,empty
246,235,137,141,empty
246,235,137,141,empty
245,235,136,141,empty
245,235,137,141,empty
245,235,137,141,empty
245,236,137,140,empty
245,235,136,141,empty
245,235,136,141,empty
245,235,136,141,empty
245,235,136,141,empty
245,235,136,140,empty
245,235,136,141,empty
245,235,136,140,empty
245,235,136,140,empty
244,235,136,140,empty
244,234,135,139,empty
245,235,136,140,empty
244,235,135,140,empty
245,235,136,140,empty
245,235,135,140,empty
245,235,136,141,empty
244,234,135,140,empty
244,234,135,140,empty
244,235,135,141,empty
244,234,135,139,empty
246,236,137,141,empty
246,236,137,141,empty
245,236,137,141,empty
246,235,137,141,empty
246,236,137,142,empty
245,235,136,141,empty
245,235,136,141,empty
245,236,136,141,empty
245,236,136,141,empty
245,235,136,140,empty
245,235,136,141,empty
245,235,136,141,empty
245,235,136,140,empty
245,235,136,141,empty
245,235,136,141,empty
245,235,136,140,empty
244,235,135,140,empty
245,235,136,140,empty
245,235,136,140,empty
245,235,136,140,empty
245,235,136,140,empty
245,235,136,140,empty
245,234,136,140,empty
244,234,136,139,empty
244,234,135,139,empty
244,234,135,139,empty
244,234,135,139,empty
244,234,135,140,empty
244,234,135,140,empty
244,235,135,139,empty
244,234,135,140,empty
244,234,135,139,empty
244,235,135,141,empty
244,234,135,140,empty
244,234,135,140,empty
244,235,135,139,empty
244,235,135,140,empty
244,234,135,140,empty
245,235,137,141,empty
245,236,136,141,empty
245,235,136,141,empty
245,235,136,141,empty
245,235,136,140,empty
245,235,136,141,empty
244,235,136,140,empty
244,235,136,141,empty
244,235,136,140,empty
245,235,136,140,empty
245,235,136,141,empty
244,234,135,139,empty
244,235,136,140,empty
244,235,135,140,empty
244,234,136,140,empty
244,234,135,140,empty
244,234,135,140,empty
244,234,135,139,empty
244,234,135,140,empty
244,234,135,140,empty
244,234,135,140,empty
244,235,135,140,empty
244,234,135,139,empty
244,234,135,140,empty
244,234,135,140,empty
244,234,135,140,empty
244,234,135,140,empty
244,234,135,140,empty
244,234,136,140,empty
244,234,135,140,empty
244,235,136,140,empty
244,234,136,139,empty
244,234,135,140,empty
244,235,135,139,empty
244,234,135,140,empty
244,234,135,139,empty
245,235,135,140,empty
244,234,135,140,empty
244,235,136,140,empty
244,234,135,140,empty
244,235,136,140,empty
244,235,135,140,empty
244,235,135,140,empty
244,235,135,140,empty
244,234,135,140,empty
244,234,135,140,empty
244,234,135,140,empty
244,234,135,139,empty
243,234,135,139,empty
244,234,135,140,empty
244,234,135,140,empty
244,234,136,140,empty
245,235,136,141,empty
245,235,135,141,empty
245,235,136,141,empty
244,235,136,140,empty
244,235,135,140,empty
244,234,135,139,empty
244,234,136,140,empty
244,234,135,140,empty
244,234,135,140,empty
244,234,135,140,empty
244,234,135,139,empty
244,234,134,140,empty
243,234,135,139,empty
244,234,135,140,empty
244,234,135,140,empty
244,234,135,139,empty
244,234,135,140,empty
244,234,134,139,empty
