Reading 1,Reading 2,Reading 3,Reading 4,Label,Baseline
564,566,577,567,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
569,572,582,573,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
574,576,585,576,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
577,578,587,578,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
585,583,591,581,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
580,579,589,578,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
578,577,587,576,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
580,576,587,576,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
576,574,585,574,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
575,573,584,573,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
576,574,585,574,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
580,573,586,574,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
581,577,590,579,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
579,575,588,577,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
576,576,590,580,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
573,576,591,579,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
568,572,588,576,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
567,573,589,576,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
565,571,588,575,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
567,571,588,574,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
570,573,588,575,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
570,573,588,575,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
571,572,588,574,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
572,573,588,574,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
573,572,586,573,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
573,573,587,574,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
572,573,588,575,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
571,575,590,576,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
574,577,592,579,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
571,574,590,577,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
569,573,589,576,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
569,573,589,576,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
566,572,588,575,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
560,567,584,570,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,566,582,569,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,566,582,569,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
560,566,581,568,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,567,580,568,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
560,569,580,568,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
561,570,579,569,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,572,579,568,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,574,579,569,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
563,574,578,568,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
563,574,577,568,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
564,575,577,568,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
564,576,577,567,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
565,577,577,568,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
567,577,577,568,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
567,579,578,568,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
566,579,577,569,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
566,580,578,568,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
566,579,578,570,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
566,579,579,569,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
567,579,578,570,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
568,578,579,570,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
567,577,579,570,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
567,575,579,570,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
566,574,579,570,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
565,573,578,569,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
563,573,578,570,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,571,579,570,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
560,571,578,569,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
560,570,577,569,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,570,577,568,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
558,570,577,567,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,570,577,567,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
558,570,577,567,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,570,578,565,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
558,570,578,564,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
558,570,578,562,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
558,570,578,562,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
558,571,578,561,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,571,578,561,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,571,579,561,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,571,578,561,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,571,578,561,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
558,570,578,561,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
556,570,579,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
553,569,578,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
552,569,578,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
552,570,578,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
553,570,578,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
553,570,578,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
553,569,578,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,569,579,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,567,579,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,567,579,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,567,579,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,567,579,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,568,578,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
548,567,578,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
546,566,578,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,566,578,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,565,577,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
554,566,576,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
557,566,576,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,567,576,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
561,567,577,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,567,577,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
566,572,578,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
566,574,578,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
564,574,578,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
560,573,579,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
555,571,577,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,570,578,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,568,578,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
549,568,578,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,568,578,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,569,579,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,568,579,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,568,578,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,568,579,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,567,579,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,567,579,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,568,579,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,568,579,561,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,569,579,561,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,569,579,561,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,569,580,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,569,579,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,569,579,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
549,569,579,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
549,568,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
548,567,579,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
548,567,579,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
548,567,578,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
549,568,578,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,567,578,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,568,578,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
552,568,578,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
553,568,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
553,569,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
552,568,579,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,567,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,566,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
549,566,580,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
549,565,580,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
549,565,580,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,565,580,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,565,580,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,565,580,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,565,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,566,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,565,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
552,566,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,566,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,565,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,565,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,565,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,565,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,566,580,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
549,566,580,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
549,568,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
549,568,579,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
549,568,579,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,569,579,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,567,579,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,569,579,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
549,568,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,567,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
546,567,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
546,567,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
546,567,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
546,567,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,566,579,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,566,580,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,568,579,555,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,569,580,555,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,569,580,555,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,570,580,555,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,570,580,555,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,570,580,555,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,571,580,555,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,571,580,555,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,571,580,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
548,571,580,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,571,580,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,571,580,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,571,580,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
547,571,580,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
546,570,579,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
546,569,579,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
546,568,579,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
548,567,579,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,565,578,555,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
555,564,578,555,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,564,578,554,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
563,566,578,555,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
565,567,578,555,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
566,568,578,555,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
566,569,578,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
566,569,578,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
566,569,578,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
566,570,579,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
565,570,579,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
564,570,579,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
563,570,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,570,579,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
561,570,579,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
561,570,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
561,571,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
561,571,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,570,579,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,570,579,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,570,579,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,570,579,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,570,579,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,571,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,571,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,570,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,569,581,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
561,569,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
560,569,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
560,569,581,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,569,580,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
561,569,581,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
560,569,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,569,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,569,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,569,580,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
560,569,580,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
560,569,580,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
561,569,580,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,569,580,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,568,580,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,568,580,560,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,567,580,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,566,581,559,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
562,566,581,558,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
561,566,580,557,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
561,566,581,556,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
560,565,580,554,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
561,565,580,553,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
560,565,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
560,565,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,566,579,551,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
559,566,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
557,566,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
555,566,579,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
552,565,579,551,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,566,579,551,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,566,579,551,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,566,579,551,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
552,566,579,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
552,564,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,563,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,561,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,560,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,560,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,559,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,559,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,559,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
552,559,580,551,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,560,580,551,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
551,560,580,551,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
550,560,580,551,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
548,560,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
546,560,581,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
543,561,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
542,560,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
543,560,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
543,561,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
543,560,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
544,561,580,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
544,560,581,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
544,561,581,553,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
545,561,581,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
546,560,581,552,lean forward,"256.0618556701031,229.8659793814433,151.3298969072165,139.28865979381445"
