Reading 1,Reading 2,Reading 3,Reading 4,Reading 5,Reading 6,Reading 7,Reading 8,Label,Baseline
527,554,521,503,457,166,220,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,520,502,456,166,219,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,553,521,502,457,167,219,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,520,503,457,167,220,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,521,502,457,167,220,179,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,520,503,458,167,221,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,521,502,458,166,221,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,521,502,458,166,221,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,553,521,502,457,168,221,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,553,522,503,456,169,221,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
529,553,522,503,457,169,221,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,553,522,503,458,170,221,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,522,502,458,170,220,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,553,522,503,459,170,220,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,553,521,503,458,169,220,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,553,522,503,459,171,220,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,521,502,460,172,220,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,553,520,503,459,172,221,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,520,503,460,173,221,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,553,520,503,460,172,222,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,520,503,460,173,222,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,520,504,459,173,222,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,520,503,460,174,223,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
525,553,519,503,458,174,222,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,553,519,503,459,174,222,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,520,503,460,175,223,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,553,519,503,460,175,223,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,553,519,503,460,176,223,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,553,520,502,461,176,223,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
525,553,520,502,461,177,223,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
525,553,520,502,462,177,224,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,518,504,463,177,223,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,553,519,503,463,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
525,553,519,503,463,178,224,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
525,554,518,504,463,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,555,519,503,463,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,519,504,464,179,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,519,504,464,179,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,518,504,464,179,223,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,519,503,465,179,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,518,504,464,178,224,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,517,504,465,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,518,505,465,178,224,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,553,518,504,465,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
525,554,518,504,465,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,519,505,465,179,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,520,504,465,179,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,519,505,465,178,223,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,520,505,466,179,224,183,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,555,519,504,466,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,520,504,466,178,223,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,520,504,466,179,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,520,504,467,180,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,520,505,466,180,224,183,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,520,505,466,180,225,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,520,504,466,180,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,520,505,465,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,520,504,465,179,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,519,504,464,179,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,519,504,464,179,224,183,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,519,504,464,179,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,519,504,464,179,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,519,505,463,179,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,519,504,464,179,224,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,519,504,463,179,223,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,519,504,464,179,223,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,555,520,505,464,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,519,503,464,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,519,504,464,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,519,504,465,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,554,519,504,465,179,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,519,503,465,178,223,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,518,504,464,179,223,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,555,519,504,465,179,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,519,504,464,179,223,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
526,555,518,504,465,178,223,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,518,504,465,177,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,555,519,505,465,177,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,518,504,465,177,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,519,505,465,177,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,555,518,505,466,177,224,183,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,554,519,506,466,177,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,555,519,505,466,177,224,183,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,518,505,467,177,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,519,505,466,177,224,183,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,519,505,467,176,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,554,519,504,466,177,224,183,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,518,504,466,177,224,183,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,554,519,505,467,178,224,183,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,554,519,504,466,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,520,505,466,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,520,504,466,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,554,519,505,466,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,554,520,505,466,178,224,182,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,553,520,505,465,179,224,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,554,520,505,465,179,224,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,554,520,505,465,178,224,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,554,521,504,465,178,224,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,554,522,505,465,178,224,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,521,504,464,178,224,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,522,504,463,178,224,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,523,505,463,177,225,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,522,505,463,177,224,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,523,505,463,178,224,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,523,504,463,177,224,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,554,524,505,463,177,224,181,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,554,523,504,463,176,225,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,554,523,505,463,177,224,179,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,553,525,505,463,177,224,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,554,525,505,463,178,224,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,553,524,505,462,179,225,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,524,505,462,179,224,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,553,525,505,463,179,224,179,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,554,525,506,462,179,224,179,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
528,553,524,505,462,179,224,179,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,525,505,462,178,224,179,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,524,505,463,179,225,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
527,553,524,505,463,179,224,180,lean left,"241.06185567010309,146.98969072164948,83.28865979381443,73.63917525773196,74.22680412371135,134.82474226804123,195.09278350515464,185.4742268041237"
